,BIST100_Value_mean,BIST100_Volume_mean,GNP(TRY),Inflation(%),Deposit_Interest(TRY),Deposit_Interest(USD),Deposit_Interest(EUR),VIX,Google_Trends,Annualized_Volatility,Volatility_Level
2014-06-30,790.4442857142858,546242666.6666666,490144355.245421,0.31,9.5825,1.8125,1.7575,11.569999694824219,1,0.08383677910272466,0
2014-07-31,805.35434765625,527605600.0,551348074.869668,0.45,8.915,1.8025,1.7349999999999999,16.950000762939453,0,0.052316908736210165,0
2014-08-31,792.423753720238,559977523.8095238,551348074.869668,0.09,8.526,1.706,1.6620000000000001,12.09000015258789,2,0.10762297316023736,0
2014-09-30,783.3369105113637,549103454.5454545,551348074.869668,0.14,8.595,1.7175,1.5975000000000001,16.309999465942383,2,0.07505373612142993,0
2014-10-31,764.541203125,652689900.0,559349109.509848,1.9,8.758,1.6759999999999997,1.51,14.029999732971191,2,0.084505068355738,0
2014-11-30,812.1588437500001,769954250.0,559349109.509848,0.18,8.912500000000001,1.6275,1.4249999999999998,13.329999923706055,2,0.09539279655858007,0
2014-12-31,841.7695244565217,626995347.826087,559349109.509848,-0.44,9.15,1.7125,1.45,19.200000762939453,2,0.12827304104370402,0
2015-01-31,885.4349962797619,660398619.0476191,500472610.60802,1.1,9.152,1.7579999999999998,1.496,20.969999313354492,2,0.11222737100798152,0
2015-02-28,857.2531914062499,700410450.0,500472610.60802,0.71,9.025,1.77,1.4875,13.34000015258789,2,0.12189359776947145,0
2015-03-31,808.941143465909,700781136.3636364,500472610.60802,1.19,9.2625,1.7875,1.5025,15.289999961853027,2,0.12195742266024133,0
2015-04-30,833.0248102678571,672823190.4761904,566138634.170434,1.63,9.485,1.79,1.4875,14.550000190734863,2,0.1158656700728923,0
2015-05-31,850.3814226973685,636832052.6315789,566138634.170434,0.56,9.624,1.682,1.3900000000000001,13.84000015258789,2,0.1449237639782579,0
2015-06-30,814.7555930397727,596486040.9090909,566138634.170434,-0.51,9.780000000000001,1.6749999999999998,1.2675,18.229999542236328,2,0.16703388742484956,1
2015-07-31,808.6093146306819,492207904.54545456,634505317.3421758,0.09,9.942,1.69,1.278,12.119999885559082,2,0.08648992316754167,0
2015-08-31,762.5442336309524,457386771.4285714,634505317.3421758,0.4,10.1075,1.6675,1.2925,28.43000030517578,2,0.14238439012583765,0
2015-09-30,734.62150390625,458045650.0,634505317.3421758,0.89,10.3375,1.6575,1.2850000000000001,24.5,2,0.11311281882165658,0
2015-10-31,786.0456175595239,613016733.3333334,649824781.164102,1.55,10.564,1.684,1.2719999999999998,15.069999694824219,2,0.1232133277914254,0
2015-11-30,803.1768601190475,639607309.5238096,649824781.164102,0.67,10.4525,1.61,1.2175,16.1299991607666,2,0.17479862552174028,1
2015-12-31,734.5194769021739,656305995.6521739,649824781.164102,0.21,10.7025,1.6725,1.1724999999999999,18.209999084472656,2,0.08114223429078721,0
2016-01-31,711.8261015625001,727025840.0,567941667.6194189,1.82,10.852,1.834,1.228,20.200000762939453,2,0.10745200461642468,0
2016-02-29,731.6544828869048,750079352.3809524,567941667.6194189,-0.02,11.0175,2.0,1.2425,20.549999237060547,2,0.08697485199585969,0
2016-03-31,799.7547010869565,743165243.4782609,567941667.6194189,-0.04,11.0125,2.005,1.25,13.949999809265137,2,0.09866071905864145,0
2016-04-30,845.6318080357142,731302742.8571428,635574636.724843,0.78,10.814,1.948,1.208,15.699999809265137,2,0.06760188755613908,0
2016-05-31,785.4501450892858,682456080.9523809,635574636.724843,0.58,10.495,1.8875,1.135,14.1899995803833,2,0.11902758341189193,0
2016-06-30,768.8906853693181,572455159.0909091,635574636.724843,0.47,10.25,1.8025,1.08,15.630000114440918,2,0.10014816881929042,0
2016-07-31,770.2406119791666,710894972.2222222,670483688.099925,1.16,9.952,1.83,1.028,11.869999885559082,3,0.14430151592556117,0
2016-08-31,772.1019140625001,617364795.4545455,670483688.099925,-0.29,9.9275,1.9649999999999999,1.0825,13.420000076293945,2,0.08016088974654004,0
2016-09-30,774.8143793402778,626327811.1111112,670483688.099925,0.18,9.882,2.004,1.068,13.289999961853027,2,0.07839599148116073,0
2016-10-31,782.270665922619,714183690.4761904,752559717.189124,1.44,9.7925,2.2125,1.1225,17.059999465942383,2,0.06009860985707861,0
2016-11-30,753.9028267045454,685778931.8181819,752559717.189124,0.52,9.6475,2.255,1.1425,13.329999923706055,3,0.10625897069358002,0
2016-12-31,764.64890625,567044581.8181819,752559717.189124,1.64,9.57,2.286,1.144,14.039999961853027,3,0.17874856374545475,1
2017-01-31,809.8507244318182,834709581.8181819,654453583.455393,2.46,9.4975,2.37,1.1125,11.989999771118164,3,0.16676401725046555,1
2017-02-28,881.1516992187501,817105685.0,654453583.455393,0.81,9.835,2.45,1.125,12.920000076293945,3,0.12113941525376727,0
2017-03-31,898.4982642663044,715800082.6086956,654453583.455393,1.02,10.044,2.386,1.126,12.369999885559082,3,0.1287685427413356,0
2017-04-30,912.8601445312501,733177320.0,740272382.404715,1.31,10.68,2.5125,1.2175,10.819999694824219,3,0.0986701633222399,0
2017-05-31,958.8383779761905,880738261.9047619,740272382.404715,0.45,11.3375,2.665,1.2175,10.40999984741211,3,0.10477805069229233,0
2017-06-30,990.77630078125,800823455.0,740272382.404715,-0.27,11.836,2.728,1.308,11.180000305175781,2,0.07492771359234063,0
2017-07-31,1046.7490029761905,829195780.9523809,839912109.575585,0.15,11.89,2.76,1.24,10.260000228881836,3,0.0945210344452159,0
2017-08-31,1083.8433132102273,1010438918.1818181,839912109.575585,0.52,11.915,2.7975,1.2675,10.59000015258789,2,0.04914304016077614,0
2017-09-30,1061.7291652960528,946643352.6315789,839912109.575585,0.65,11.878,2.784,1.262,9.510000228881836,3,0.09341500508139113,0
2017-10-31,1061.6048579545457,876205436.3636364,899066191.929285,2.08,11.934999999999999,2.76,1.2425,10.180000305175781,3,0.13093524440513946,0
2017-11-30,1078.4743146306819,1116092581.8181818,899066191.929285,1.49,12.07,2.7925,1.22,11.279999732971191,3,0.0939998263708042,0
2017-12-31,1093.64175390625,884022660.0,899066191.929285,0.69,12.356,2.8760000000000003,1.252,11.039999961853027,3,0.06772910054862914,0
2018-01-31,1167.920955255682,1320397172.7272727,796936676.320422,1.02,12.305,2.8925,1.245,13.539999961853027,3,0.09797157065524861,0
2018-02-28,1162.486546875,948874810.0,796936676.320422,0.73,12.4375,2.9175,1.2650000000000001,19.850000381469727,3,0.06816821384124315,0
2018-03-31,1166.7852663352273,1047615277.2727273,796936676.320422,0.99,12.552000000000001,2.942,1.262,19.969999313354492,3,0.07082915122468524,0
2018-04-30,1108.30835546875,1068514500.0,898704143.1755809,1.87,12.625,2.9625,1.2650000000000001,15.930000305175781,3,0.13012499158219967,0
2018-05-31,1024.9097762784093,1007685540.9090909,898704143.1755809,1.62,12.9225,3.0300000000000002,1.2775,15.430000305175781,4,0.2937014354030032,1
2018-06-30,958.73755078125,974598555.0,898704143.1755809,2.61,15.094,3.166,1.304,16.09000015258789,3,0.17066923159803227,1
2018-07-31,946.2768643465909,1256114495.4545455,1037544977.649,0.55,16.365000000000002,3.33,1.375,12.829999923706055,4,0.1948041005014274,1
2018-08-31,933.5462803819444,1377037200.0,1037544977.649,2.3,17.218,3.5200000000000005,1.45,12.859999656677246,5,0.7838345243109195,1
2018-09-30,954.8095507812501,1318785155.0,1037544977.649,6.3,22.627499999999998,4.8325,1.9625,12.119999885559082,5,0.2615863523526873,1
2018-10-31,953.3003657670455,1318078663.6363637,1027979760.133309,2.67,24.11,4.6875,2.155,21.229999542236328,4,0.18919147723101118,1
2018-11-30,936.3946803977273,1216935540.909091,1027979760.133309,-1.44,23.166,4.138,1.8,18.06999969482422,4,0.14517226228298333,0
2018-12-31,918.9298476562501,960324130.0,1027979760.133309,-0.4,22.245,3.7775,1.5925,25.420000076293945,3,0.12392923841781042,0
2019-01-31,959.4067649147728,1270485227.2727273,926068432.933273,1.06,21.1475,3.545,1.42,16.56999969482422,3,0.15929384381709005,1
2019-02-28,1029.65669921875,1319914685.0,926068432.933273,0.16,20.04,3.2125,1.2125,14.779999732971191,3,0.0763902227076203,0
2019-03-31,1009.2583816964285,1473150780.952381,926068432.933273,1.03,19.654,3.002,1.1,13.710000038146973,4,0.22583951806851815,1
2019-04-30,961.263474702381,1062006776.1904762,1030610719.14171,1.69,20.54,2.9825,1.0425,13.119999885559082,4,0.11031525743729566,0
2019-05-31,882.8650426136363,1105267322.7272727,1030610719.14171,0.95,22.296,2.902,0.974,18.709999084472656,4,0.1400300697218637,0
2019-06-30,936.0961810661765,1134685564.7058823,1030610719.14171,0.03,22.62,2.84,0.8525,15.079999923706055,4,0.12498901463277806,0
2019-07-31,1004.6772301136364,1241701086.3636363,1158054737.798259,1.36,21.4725,2.77,0.8375,16.1200008392334,4,0.12369829509061958,0
2019-08-31,974.4231640625001,1071875144.4444444,1158054737.798259,0.86,17.880000000000003,2.55,0.6859999999999999,18.979999542236328,4,0.1345145643954275,0
2019-09-30,1013.7741889880953,1576756361.9047618,1158054737.798259,0.99,15.387500000000001,2.3075,0.4925,16.239999771118164,4,0.104035689178885,0
2019-10-31,993.2666832386363,1497740368.1818182,1203075934.052469,2.0,13.51,2.0875,0.37,13.220000267028809,4,0.12275602036346567,0
2019-11-30,1044.6618229166666,1716654095.2380953,1203075934.052469,0.38,11.776,1.904,0.274,12.619999885559082,3,0.05530682388372947,0
2019-12-31,1105.5850520833333,2273051880.952381,1203075934.052469,0.74,10.57,1.7525,0.22,13.779999732971191,3,0.05557995801944974,0
2020-01-31,1191.1279119318183,2557165981.818182,1070119166.036069,1.35,9.636,1.3679999999999999,0.16799999999999998,18.84000015258789,3,0.0626556072146949,0
2020-02-29,1179.3246484375,2445268505.0,1070119166.036069,0.35,9.2875,1.1675,0.14250000000000002,40.11000061035156,3,0.03899834277957221,0
2020-03-31,953.0457741477272,1853529918.1818182,1070119166.036069,0.57,9.3575,0.9550000000000001,0.13,53.540000915527344,4,0.15308548801842684,1
2020-04-30,962.637853422619,2266534523.8095236,1037559225.62579,0.85,9.19,1.095,0.17250000000000001,34.150001525878906,3,0.08566206466790094,0
2020-05-31,1008.5712362132354,2262338905.882353,1037559225.62579,1.36,7.653999999999999,0.754,0.182,27.510000228881836,4,0.12369952454614981,0
2020-06-30,1116.0782670454546,3494815018.181818,1037559225.62579,1.13,7.3825,0.7625,0.2175,30.43000030517578,3,0.03874735316141167,0
2020-07-31,1173.128142671131,4363136976.190476,1415738684.8615,0.58,7.343999999999999,0.768,0.22999999999999998,24.459999084472656,3,0.03575325586228947,0
2020-08-31,1094.2849975585937,3876504665.0,1415738684.8615,0.86,8.975,0.9775,0.3575,26.40999984741211,4,0.1352826679951152,0
2020-09-30,1103.9681673916903,3091607954.5454545,1415738684.8615,0.97,10.2875,1.2375,0.45499999999999996,26.3700008392334,4,0.106519030452663,0
2020-10-31,1168.557140531994,4200879452.3809524,1525150868.441159,2.13,11.040000000000001,1.332,0.548,38.02000045776367,4,0.10846573972321676,0
2020-11-30,1263.8476097470239,5773006390.476191,1525150868.441159,2.3,13.08,1.47,0.65,20.56999969482422,5,0.2582718790953089,1
2020-12-31,1387.7136452414773,4760130781.818182,1525150868.441159,1.25,15.094999999999999,1.4925,0.7375,22.75,4,0.09546531743553785,0
2021-01-31,1528.4849975585937,5224299100.0,1396395793.89607,1.68,16.36,1.486,0.704,33.09000015258789,4,0.11321930846591131,0
2021-02-28,1528.6700012207032,4405730785.0,1396395793.89607,0.91,16.2175,1.1275,0.4325,27.950000762939453,4,0.12232513191574425,0
2021-03-31,1492.2130498471467,3029977908.695652,1396395793.89607,1.08,16.8125,1.06,0.4125,19.399999618530273,5,0.34238760361639237,1
2021-04-30,1393.2899963378907,2438864225.0,1594424370.32082,1.68,17.784,1.152,0.44000000000000006,18.610000610351562,4,0.13356130580592757,0
2021-05-31,1434.7888929578994,2296325588.888889,1594424370.32082,0.89,17.8925,1.1075,0.44,16.760000228881836,4,0.07534489554124357,0
2021-06-30,1419.7045454545455,2037390886.3636363,1594424370.32082,1.94,17.92,1.0750000000000002,0.42,15.829999923706055,4,0.1495363357650444,0
2021-07-31,1370.9764763327205,1404951741.1764705,1933705077.281209,1.8,17.886000000000003,0.9040000000000001,0.34400000000000003,18.239999771118164,4,0.06373690105740235,0
2021-08-31,1441.4476260230654,1889315014.2857144,1933705077.281209,1.12,17.96,0.7725,0.26,16.479999542236328,4,0.10682152839440945,0
2021-09-30,1425.25908314098,1757677613.6363637,1933705077.281209,1.25,18.04,0.6325000000000001,0.2225,23.139999389648438,4,0.11061487790321646,0
2021-10-31,1434.065008544922,2172522690.0,2331616495.71778,2.39,16.916,0.5660000000000001,0.19,16.260000228881836,5,0.17644612490530093,1
2021-11-30,1682.8772693980825,3833805763.6363635,2331616495.71778,3.51,15.37,0.55,0.1875,27.190000534057617,5,0.38984677096954984,1
2021-12-31,1966.3521728515625,4231015891.304348,2331616495.71778,13.58,16.426,0.62,0.22400000000000003,17.219999313354492,5,1.1627980072193222,1
2022-01-31,2007.585693359375,3299294909.5238094,2519788915.36527,11.1,17.6675,0.6475,0.2625,24.829999923706055,5,0.16090168104561178,1
2022-02-28,2000.1100036621094,2522063485.0,2519788915.36527,4.81,16.7925,0.6975,0.2975,30.149999618530273,5,0.15019455399620282,1
2022-03-31,2104.0478356402855,2872891908.695652,2519788915.36527,5.46,15.625,0.8475,0.3725,20.559999465942383,5,0.11349457054044183,0
2022-04-30,2432.5475957961307,4422439566.666667,3424670276.69559,7.25,15.691999999999998,1.048,0.492,33.400001525878906,5,0.03594043660533784,0
2022-05-31,2435.25,3155974050.0,3424670276.69559,2.98,15.5225,1.18,0.5975,26.190000534057617,5,0.08870266664652589,0
2022-06-30,2541.159102006392,2956978695.4545455,3424670276.69559,4.95,16.259999999999998,1.7850000000000001,0.905,28.709999084472656,5,0.17507555536753558,1
2022-07-31,2475.0722384982637,2461460650.0,4273137800.371359,2.37,17.378,2.42,1.176,21.329999923706055,5,0.05641945038757756,0
2022-08-31,2920.877286044034,5074879763.636364,4273137800.371359,1.46,16.9425,2.575,1.1425,25.8700008392334,5,0.02137590351310227,0
2022-09-30,3322.313620827415,5712334204.545455,4273137800.371359,3.08,15.91,2.9240000000000004,1.088,31.6200008392334,5,0.013012382681261554,0
2022-10-31,3734.9619140625,4422811595.238095,4794178986.104319,3.54,15.6625,2.9,1.0175,25.8799991607666,5,0.005152429917016622,0
2022-11-30,4552.5136829723015,5754994240.909091,4794178986.104319,2.88,16.065,2.69,0.9550000000000001,20.579999923706055,4,0.018550262130247765,0
2022-12-31,5226.66816850142,5421796009.090909,4794178986.104319,1.18,17.186,2.556,0.914,21.670000076293945,4,0.004484712752641838,0
2023-01-31,5249.8681640625,4330850822.727273,4642145958.97198,6.65,17.945,2.4375,0.8125,19.399999618530273,4,0.005000465731443363,0
2023-02-28,4958.706207275391,2857407481.25,4642145958.97198,3.15,19.0875,2.3449999999999998,0.5975,20.700000762939453,4,0.002891974891026071,0
2023-03-31,5143.334791100543,3107138221.7391305,4642145958.97198,2.29,19.746000000000002,2.2560000000000002,0.614,18.700000762939453,4,0.00892292011663844,0
2023-04-30,4969.921026932566,2094954868.4210527,5506173229.15721,2.39,20.9825,1.9024999999999999,0.6325,15.779999732971191,4,0.008293134299651951,0
2023-05-31,4587.8857654389885,2690599852.3809524,5506173229.15721,0.04,23.2775,2.29,0.6725,17.940000534057617,5,0.04372432070115066,0
2023-06-30,5428.352590460527,3203232952.631579,5506173229.15721,3.92,29.926,2.472,0.9719999999999999,13.59000015258789,5,0.33218299071688767,1
2023-07-31,6491.752348400298,4825338023.809524,7696613342.593449,9.49,27.482499999999998,2.76,0.9725,13.630000114440918,5,0.07890176316551441,0
2023-08-31,7600.08183149858,5301637018.181818,7696613342.593449,9.09,24.9775,2.8,1.0525,13.569999694824219,5,0.09151697514704907,0
2023-09-30,8105.604724702381,4660401657.142858,7696613342.593449,4.75,33.418,2.596,0.9359999999999999,17.520000457763672,5,0.019293115842923945,0
2023-10-31,8025.41816850142,3867916540.909091,8431374842.16751,3.43,37.5075,2.8375,1.1175,18.139999389648438,5,0.018094391279414073,0
2023-11-30,7846.422718394886,2519111672.7272725,8431374842.16751,3.28,40.8,2.855,1.235,12.920000076293945,5,0.010315333783234824,0
2023-12-31,7733.024926757813,2304444970.0,8431374842.16751,2.93,45.638,2.7960000000000003,1.316,12.449999809265137,4,0.015952719079892902,0
